"P2.5","P97.5","P50","P90","P95","id","Datum"
1.82222110757114,204.514805238795,18.3785083519079,87.1890299352821,132.136845959665,36,"2018-09-01"
1.60956256248332,180.068587190795,17.4084904577697,80.7452963695883,128.285899906141,36,"2018-09-02"
1.1101535815734,137.043080639526,12.5707859568403,59.0200262360158,91.2456219637638,36,"2018-09-03"
1.09794621395633,134.42507683583,12.4560172311664,56.8750699296958,91.7610382988575,36,"2018-09-04"
1.26237850186614,155.533169792056,13.9059761163026,64.736561006108,103.82356152862,36,"2018-09-05"
1.16370690024518,139.016650022535,13.0226802564805,60.6550489322978,95.8648252054496,36,"2018-09-06"
1.13559325718988,135.235933834741,12.6794093007208,60.4842655256772,91.9689659369943,36,"2018-09-07"
1.42869524141013,146.148307342006,14.3898962150794,66.4550667494622,103.3049339482,36,"2018-09-08"
1.3842335548423,152.755632832544,15.1692508302147,69.9920613646902,103.824005168207,36,"2018-09-09"
1.32904542810193,163.641894952755,14.8352574279443,68.8534669370863,113.019856759285,36,"2018-09-10"
1.26774336197716,147.27560226881,13.8078403719477,64.5467982464947,98.5284212160957,36,"2018-09-11"
1.26123525254368,141.038270192091,13.769365176145,66.0125775627658,100.118531398583,36,"2018-09-12"
1.49692457245705,168.714650049394,15.3041693859658,71.3883284581907,113.440266368128,36,"2018-09-13"
1.84196900541076,202.982860249276,18.576884157044,83.6878403563972,135.09108207632,36,"2018-09-14"
1.48647613134414,162.512899721773,15.3269780730339,69.1288371395782,105.880649777571,36,"2018-09-15"
